

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 11 12:56:12 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
    12                           ; Generated 04/07/2022 GMT
    13                           ; 
    14                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F18344 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0000                     	;# 
    47     0001                     	;# 
    48     0002                     	;# 
    49     0003                     	;# 
    50     0004                     	;# 
    51     0005                     	;# 
    52     0006                     	;# 
    53     0007                     	;# 
    54     0008                     	;# 
    55     0009                     	;# 
    56     000A                     	;# 
    57     000B                     	;# 
    58     000C                     	;# 
    59     000D                     	;# 
    60     000E                     	;# 
    61     0010                     	;# 
    62     0011                     	;# 
    63     0012                     	;# 
    64     0013                     	;# 
    65     0014                     	;# 
    66     0015                     	;# 
    67     0015                     	;# 
    68     0016                     	;# 
    69     0016                     	;# 
    70     0017                     	;# 
    71     0018                     	;# 
    72     0019                     	;# 
    73     0019                     	;# 
    74     001A                     	;# 
    75     001B                     	;# 
    76     001C                     	;# 
    77     001D                     	;# 
    78     001E                     	;# 
    79     001F                     	;# 
    80     008C                     	;# 
    81     008D                     	;# 
    82     008E                     	;# 
    83     0090                     	;# 
    84     0091                     	;# 
    85     0092                     	;# 
    86     0093                     	;# 
    87     0094                     	;# 
    88     0097                     	;# 
    89     009B                     	;# 
    90     009B                     	;# 
    91     009C                     	;# 
    92     009D                     	;# 
    93     009E                     	;# 
    94     009F                     	;# 
    95     010C                     	;# 
    96     010D                     	;# 
    97     010E                     	;# 
    98     0111                     	;# 
    99     0112                     	;# 
   100     0113                     	;# 
   101     0114                     	;# 
   102     0115                     	;# 
   103     0116                     	;# 
   104     0117                     	;# 
   105     0118                     	;# 
   106     0119                     	;# 
   107     018C                     	;# 
   108     018D                     	;# 
   109     018E                     	;# 
   110     0197                     	;# 
   111     0199                     	;# 
   112     0199                     	;# 
   113     0199                     	;# 
   114     019A                     	;# 
   115     019A                     	;# 
   116     019A                     	;# 
   117     019B                     	;# 
   118     019B                     	;# 
   119     019B                     	;# 
   120     019B                     	;# 
   121     019B                     	;# 
   122     019C                     	;# 
   123     019C                     	;# 
   124     019C                     	;# 
   125     019D                     	;# 
   126     019D                     	;# 
   127     019D                     	;# 
   128     019E                     	;# 
   129     019E                     	;# 
   130     019E                     	;# 
   131     019F                     	;# 
   132     019F                     	;# 
   133     019F                     	;# 
   134     019F                     	;# 
   135     019F                     	;# 
   136     020C                     	;# 
   137     020D                     	;# 
   138     020E                     	;# 
   139     0211                     	;# 
   140     0211                     	;# 
   141     0212                     	;# 
   142     0212                     	;# 
   143     0213                     	;# 
   144     0213                     	;# 
   145     0214                     	;# 
   146     0214                     	;# 
   147     0215                     	;# 
   148     0215                     	;# 
   149     0215                     	;# 
   150     0215                     	;# 
   151     0216                     	;# 
   152     0216                     	;# 
   153     0217                     	;# 
   154     0217                     	;# 
   155     028C                     	;# 
   156     028D                     	;# 
   157     028E                     	;# 
   158     0291                     	;# 
   159     0291                     	;# 
   160     0292                     	;# 
   161     0293                     	;# 
   162     0294                     	;# 
   163     0295                     	;# 
   164     0295                     	;# 
   165     0296                     	;# 
   166     0297                     	;# 
   167     0298                     	;# 
   168     029F                     	;# 
   169     030C                     	;# 
   170     030D                     	;# 
   171     030E                     	;# 
