

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 11 13:24:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F684
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
    14                           ; Generated 04/07/2022 GMT
    15                           ; 
    16                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F684 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0000                     	;# 
    49     0001                     	;# 
    50     0002                     	;# 
    51     0003                     	;# 
    52     0004                     	;# 
    53     0005                     	;# 
    54     0007                     	;# 
    55     000A                     	;# 
    56     000B                     	;# 
    57     000C                     	;# 
    58     000E                     	;# 
    59     000E                     	;# 
    60     000F                     	;# 
    61     0010                     	;# 
    62     0011                     	;# 
    63     0012                     	;# 
    64     0013                     	;# 
    65     0013                     	;# 
    66     0014                     	;# 
    67     0015                     	;# 
    68     0016                     	;# 
    69     0017                     	;# 
    70     0018                     	;# 
    71     0019                     	;# 
    72     001A                     	;# 
    73     001E                     	;# 
    74     001F                     	;# 
    75     0081                     	;# 
    76     0085                     	;# 
    77     0087                     	;# 
    78     008C                     	;# 
    79     008E                     	;# 
    80     008F                     	;# 
    81     0090                     	;# 
    82     0091                     	;# 
    83     0092                     	;# 
    84     0095                     	;# 
    85     0095                     	;# 
    86     0096                     	;# 
    87     0096                     	;# 
    88     0099                     	;# 
    89     009A                     	;# 
    90     009A                     	;# 
    91     009B                     	;# 
    92     009C                     	;# 
    93     009D                     	;# 
    94     009E                     	;# 
    95     009F                     	;# 
    96     0000                     	;# 
    97     0001                     	;# 
    98     0002                     	;# 
    99     0003                     	;# 
   100     0004                     	;# 
   101     0005                     	;# 
   102     0007                     	;# 
   103     000A                     	;# 
   104     000B                     	;# 
   105     000C                     	;# 
   106     000E                     	;# 
   107     000E                     	;# 
   108     000F                     	;# 
   109     0010                     	;# 
   110     0011                     	;# 
   111     0012                     	;# 
   112     0013                     	;# 
   113     0013                     	;# 
   114     0014                     	;# 
   115     0015                     	;# 
   116     0016                     	;# 
   117     0017                     	;# 
   118     0018                     	;# 
   119     0019                     	;# 
   120     001A                     	;# 
   121     001E                     	;# 
   122     001F                     	;# 
   123     0081                     	;# 
   124     0085                     	;# 
   125     0087                     	;# 
   126     008C                     	;# 
   127     008E                     	;# 
   128     008F                     	;# 
   129     0090                     	;# 
   130     0091                     	;# 
   131     0092                     	;# 
   132     0095                     	;# 
   133     0095                     	;# 
   134     0096                     	;# 
   135     0096                     	;# 
   136     0099                     	;# 
   137     009A                     	;# 
   138     009A                     	;# 
   139     009B                     	;# 
   140     009C                     	;# 
   141     009D                     	;# 
   142     009E                     	;# 
   143     009F                     	;# 
   144                           
   145                           	psect	idataBANK0
   146     0723                     __pidataBANK0:
   147                           
   148                           ;initializer for _hexkeys
   149     0723  3401               	retlw	1
   150     0724  3402               	retlw	2
   151     0725  3403               	retlw	3
   152     0726  3404               	retlw	4
   153     0727  3405               	retlw	5
   154     0728  3406               	retlw	6
   155     0729  3407               	retlw	7
   156     072A  3408               	retlw	8
   157     072B  3409               	retlw	9
   158     072C  340A               	retlw	10
   159     072D  3400               	retlw	0
   160     072E  340B               	retlw	11
   161     0019                     _CMCON0bits	set	25
   162     0028                     _RA0	set	40
   163     0029                     _RA1	set	41
   164     002A                     _RA2	set	42
   165     002D                     _RA5	set	45
   166     003D                     _RC5	set	61
   167     003C                     _RC4	set	60
   168     003B                     _RC3	set	59
   169     0038                     _RC0	set	56
   170     0039                     _RC1	set	57
   171     003A                     _RC2	set	58
   172     002C                     _RA4	set	44
   173     0085                     _TRISA	set	133
   174     0087                     _TRISC	set	135
   175     0091                     _ANSEL	set	145
   176                           
   177                           	psect	cinit
   178     07E6                     start_initialization:	
   179                           ; #config settings
   180                           
   181     07E6                     __initialization:
   182                           
   183                           ; Initialize objects allocated to BANK0
   184     07E6  2723               	fcall	__pidataBANK0	;fetch initializer
   185     07E7  00A0               	movwf	__pdataBANK0& (0+127)
   186     07E8  2724               	fcall	__pidataBANK0+1	;fetch initializer
   187     07E9  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   188     07EA  2725               	fcall	__pidataBANK0+2	;fetch initializer
   189     07EB  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   190     07EC  2726               	fcall	__pidataBANK0+3	;fetch initializer
   191     07ED  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   192     07EE  2727               	fcall	__pidataBANK0+4	;fetch initializer
   193     07EF  00A4               	movwf	(__pdataBANK0+4)& (0+127)
   194     07F0  2728               	fcall	__pidataBANK0+5	;fetch initializer
   195     07F1  00A5               	movwf	(__pdataBANK0+5)& (0+127)
   196     07F2  2729               	fcall	__pidataBANK0+6	;fetch initializer
   197     07F3  00A6               	movwf	(__pdataBANK0+6)& (0+127)
   198     07F4  272A               	fcall	__pidataBANK0+7	;fetch initializer
   199     07F5  00A7               	movwf	(__pdataBANK0+7)& (0+127)
   200     07F6  272B               	fcall	__pidataBANK0+8	;fetch initializer
   201     07F7  00A8               	movwf	(__pdataBANK0+8)& (0+127)
   202     07F8  272C               	fcall	__pidataBANK0+9	;fetch initializer
   203     07F9  00A9               	movwf	(__pdataBANK0+9)& (0+127)
   204     07FA  272D               	fcall	__pidataBANK0+10	;fetch initializer
   205     07FB  00AA               	movwf	(__pdataBANK0+10)& (0+127)
   206     07FC  272E               	fcall	__pidataBANK0+11	;fetch initializer
   207     07FD  00AB               	movwf	(__pdataBANK0+11)& (0+127)
   208     07FE                     end_of_initialization:	
   209                           ;End of C runtime variable initialization code
   210                           
   211     07FE                     __end_of__initialization:
   212     07FE  0183               	clrf	3
   213     07FF  2F44               	ljmp	_main	;jump to C main() function
   214                           
   215                           	psect	dataBANK0
   216     0020                     __pdataBANK0:
   217     0020                     _hexkeys:
   218     0020                     	ds	12
   219                           
   220                           	psect	cstackCOMMON
   221     0070                     __pcstackCOMMON:
   222     0070                     ?_main:
   223     0070                     ?___bmul:	
   224                           ; 1 bytes @ 0x0
   225                           
   226     0070                     ___bmul@multiplicand:	
   227                           ; 1 bytes @ 0x0
   228                           
   229                           
   230                           ; 1 bytes @ 0x0
   231     0070                     	ds	1
   232     0071                     ??___bmul:
   233                           
   234                           ; 1 bytes @ 0x1
   235     0071                     	ds	1
   236     0072                     ___bmul@product:
   237                           
   238                           ; 1 bytes @ 0x2
   239     0072                     	ds	1
   240     0073                     ___bmul@multiplier:
   241                           
   242                           ; 1 bytes @ 0x3
   243     0073                     	ds	1
   244     0074                     ??_main:
   245                           
   246                           ; 1 bytes @ 0x4
   247     0074                     	ds	2
   248     0076                     main@xpos:
   249                           
   250                           ; 1 bytes @ 0x6
   251     0076                     	ds	1
   252     0077                     main@newpos:
   253                           
   254                           ; 1 bytes @ 0x7
   255     0077                     	ds	1
   256     0078                     main@number:
   257                           
   258                           ; 1 bytes @ 0x8
   259     0078                     	ds	1
   260     0079                     main@ypos:
   261                           
   262                           ; 1 bytes @ 0x9
   263     0079                     	ds	1
   264                           
   265                           	psect	maintext
   266     0744                     __pmaintext:	
   267 ;;
   268 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   269 ;;
   270 ;; *************** function _main *****************
   271 ;; Defined at:
   272 ;;		line 37 in file "newmain.c"
   273 ;; Parameters:    Size  Location     Type
   274 ;;		None
   275 ;; Auto vars:     Size  Location     Type
   276 ;;  number          1    8[COMMON] unsigned char 
   277 ;;  newpos          1    7[COMMON] unsigned char 
   278 ;;  xpos            1    6[COMMON] unsigned char 
   279 ;;  ypos            1    9[COMMON] unsigned char 
   280 ;; Return value:  Size  Location     Type
   281 ;;                  1    wreg      void 
   282 ;; Registers used:
   283 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   284 ;; Tracked objects:
   285 ;;		On entry : B00/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMMON   BANK0   BANK1
   289 ;;      Params:         0       0       0
   290 ;;      Locals:         4       0       0
   291 ;;      Temps:          2       0       0
   292 ;;      Totals:         6       0       0
   293 ;;Total ram usage:        6 bytes
   294 ;; Hardware stack levels required when called: 1
   295 ;; This function calls:
   296 ;;		___bmul
   297 ;; This function is called by:
   298 ;;		Startup code after reset
   299 ;; This function uses a non-reentrant model
   300 ;;
   301                           
   302     0744                     _main:	
   303                           ;psect for function _main
   304                           
   305     0744                     l743:	
   306                           ;incstack = 0
   307                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   308                           
   309                           
   310                           ;newmain.c: 39:     ANSEL = 0;
   311     0744  1683               	bsf	3,5	;RP0=1, select bank1
   312     0745  0191               	clrf	17	;volatile
   313                           
   314                           ;newmain.c: 40:     TRISC = 0b00000000;
   315     0746  0187               	clrf	7	;volatile
   316     0747                     l745:
   317                           
   318                           ;newmain.c: 41:     TRISA = 0b00000111;
   319     0747  3007               	movlw	7
   320     0748  0085               	movwf	5	;volatile
   321     0749                     l747:
   322                           
   323                           ;newmain.c: 42:     CMCON0bits.CM = 111;
   324     0749  3007               	movlw	7
   325     074A  1283               	bcf	3,5	;RP0=0, select bank0
   326     074B  0499               	iorwf	25,f	;volatile
   327     074C                     l749:
   328                           
   329                           ;newmain.c: 45:         for(uint8_t ypos=0; ypos < 4; ypos++){
   330     074C  01F9               	clrf	main@ypos
